
## BACKGROUNDS #################################

# ---- TTbar 
TT		: TTJets_DiLepton+TTJets_DiLepton_ext: xsec: ScaleFactorTT*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0); FillColor=ROOT.kBlue-7, Label="tt(2l)", NormSystematic=0.1
sig_pMSSM_120_800_bTag_SF_FastSim_HF_Dn+ : pMSSM_120_800 : 0.001*0.064*7679 : 0.5*ISREwkCor*(bTagWeightFS_HF_Dn/bTagWeightFS)*bTagWeightFS*(triggereff_SOS(LepGood1_pt,LepGood1_eta,LepGood2_pt,LepGood2_eta,met_pt,metmm_pt(LepGood1_pdgId,LepGood1_pt,LepGood1_phi,LepGood2_pdgId,LepGood2_pt,LepGood2_phi,met_pt,met_phi),0)/triggerSF_SOS(LepGood1_pt,LepGood1_eta,LepGood2_pt,LepGood2_eta,met_pt,metmm_pt(LepGood1_pdgId,LepGood1_pt,LepGood1_phi,LepGood2_pdgId,LepGood2_pt,LepGood2_phi,met_pt,met_phi),0))*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && Sum$(abs(Jet_eta)<2.5 && Jet_chHEF<0.1 && Jet_mcPt<8)==0) ; Label="pMSSM_120_800 " , Friends=[('sf/t'\,'{P}/0_eventBTagWeightFS_v1/evVarFriend_{cname}.root')\,('sf/t'\,'{P}/0_eventShapeWeight_v2/evVarFriend_{cname}.root')], isFastSim , SkipMe=True
sig_pMSSM_120_1000_bTag_SF_FastSim_HF_Dn+ : pMSSM_120_1000 : 0.001*0.057*7634 : 0.5*ISREwkCor*(bTagWeightFS_HF_Dn/bTagWeightFS)*bTagWeightFS*(triggereff_SOS(LepGood1_pt,LepGood1_eta,LepGood2_pt,LepGood2_eta,met_pt,metmm_pt(LepGood1_pdgId,LepGood1_pt,LepGood1_phi,LepGood2_pdgId,LepGood2_pt,LepGood2_phi,met_pt,met_phi),0)/triggerSF_SOS(LepGood1_pt,LepGood1_eta,LepGood2_pt,LepGood2_eta,met_pt,metmm_pt(LepGood1_pdgId,LepGood1_pt,LepGood1_phi,LepGood2_pdgId,LepGood2_pt,LepGood2_phi,met_pt,met_phi),0))*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && Sum$(abs(Jet_eta)<2.5 && Jet_chHEF<0.1 && Jet_mcPt<8)==0) ; Label="pMSSM_120_1000 " , Friends=[('sf/t'\,'{P}/0_eventBTagWeightFS_v1/evVarFriend_{cname}.root')\,('sf/t'\,'{P}/0_eventShapeWeight_v2/evVarFriend_{cname}.root')], isFastSim , SkipMe=True
sig_pMSSM_140_300_bTag_SF_FastSim_HF_Dn+ : pMSSM_140_300 : 0.001*0.074*4784 : 0.5*ISREwkCor*(bTagWeightFS_HF_Dn/bTagWeightFS)*bTagWeightFS*(triggereff_SOS(LepGood1_pt,LepGood1_eta,LepGood2_pt,LepGood2_eta,met_pt,metmm_pt(LepGood1_pdgId,LepGood1_pt,LepGood1_phi,LepGood2_pdgId,LepGood2_pt,LepGood2_phi,met_pt,met_phi),0)/triggerSF_SOS(LepGood1_pt,LepGood1_eta,LepGood2_pt,LepGood2_eta,met_pt,metmm_pt(LepGood1_pdgId,LepGood1_pt,LepGood1_phi,LepGood2_pdgId,LepGood2_pt,LepGood2_phi,met_pt,met_phi),0))*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && Sum$(abs(Jet_eta)<2.5 && Jet_chHEF<0.1 && Jet_mcPt<8)==0) ; Label="pMSSM_140_300 " , Friends=[('sf/t'\,'{P}/0_eventBTagWeightFS_v1/evVarFriend_{cname}.root')\,('sf/t'\,'{P}/0_eventShapeWeight_v2/evVarFriend_{cname}.root')], isFastSim , SkipMe=True
sig_pMSSM_140_400_bTag_SF_FastSim_HF_Dn+ : pMSSM_140_400 : 0.001*0.075*4612 : 0.5*ISREwkCor*(bTagWeightFS_HF_Dn/bTagWeightFS)*bTagWeightFS*(triggereff_SOS(LepGood1_pt,LepGood1_eta,LepGood2_pt,LepGood2_eta,met_pt,metmm_pt(LepGood1_pdgId,LepGood1_pt,LepGood1_phi,LepGood2_pdgId,LepGood2_pt,LepGood2_phi,met_pt,met_phi),0)/triggerSF_SOS(LepGood1_pt,LepGood1_eta,LepGood2_pt,LepGood2_eta,met_pt,metmm_pt(LepGood1_pdgId,LepGood1_pt,LepGood1_phi,LepGood2_pdgId,LepGood2_pt,LepGood2_phi,met_pt,met_phi),0))*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && Sum$(abs(Jet_eta)<2.5 && Jet_chHEF<0.1 && Jet_mcPt<8)==0) ; Label="pMSSM_140_400 " , Friends=[('sf/t'\,'{P}/0_eventBTagWeightFS_v1/evVarFriend_{cname}.root')\,('sf/t'\,'{P}/0_eventShapeWeight_v2/evVarFriend_{cname}.root')], isFastSim , SkipMe=True
sig_pMSSM_140_500_bTag_SF_FastSim_HF_Dn+ : pMSSM_140_500 : 0.001*0.074*4525 : 0.5*ISREwkCor*(bTagWeightFS_HF_Dn/bTagWeightFS)*bTagWeightFS*(triggereff_SOS(LepGood1_pt,LepGood1_eta,LepGood2_pt,LepGood2_eta,met_pt,metmm_pt(LepGood1_pdgId,LepGood1_pt,LepGood1_phi,LepGood2_pdgId,LepGood2_pt,LepGood2_phi,met_pt,met_phi),0)/triggerSF_SOS(LepGood1_pt,LepGood1_eta,LepGood2_pt,LepGood2_eta,met_pt,metmm_pt(LepGood1_pdgId,LepGood1_pt,LepGood1_phi,LepGood2_pdgId,LepGood2_pt,LepGood2_phi,met_pt,met_phi),0))*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && Sum$(abs(Jet_eta)<2.5 && Jet_chHEF<0.1 && Jet_mcPt<8)==0) ; Label="pMSSM_140_500 " , Friends=[('sf/t'\,'{P}/0_eventBTagWeightFS_v1/evVarFriend_{cname}.root')\,('sf/t'\,'{P}/0_eventShapeWeight_v2/evVarFriend_{cname}.root')], isFastSim , SkipMe=True
sig_pMSSM_140_600_bTag_SF_FastSim_HF_Dn+ : pMSSM_140_600 : 0.001*0.070*4463 : 0.5*ISREwkCor*(bTagWeightFS_HF_Dn/bTagWeightFS)*bTagWeightFS*(triggereff_SOS(LepGood1_pt,LepGood1_eta,LepGood2_pt,LepGood2_eta,met_pt,metmm_pt(LepGood1_pdgId,LepGood1_pt,LepGood1_phi,LepGood2_pdgId,LepGood2_pt,LepGood2_phi,met_pt,met_phi),0)/triggerSF_SOS(LepGood1_pt,LepGood1_eta,LepGood2_pt,LepGood2_eta,met_pt,metmm_pt(LepGood1_pdgId,LepGood1_pt,LepGood1_phi,LepGood2_pdgId,LepGood2_pt,LepGood2_phi,met_pt,met_phi),0))*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && Sum$(abs(Jet_eta)<2.5 && Jet_chHEF<0.1 && Jet_mcPt<8)==0) ; Label="pMSSM_140_600 " , Friends=[('sf/t'\,'{P}/0_eventBTagWeightFS_v1/evVarFriend_{cname}.root')\,('sf/t'\,'{P}/0_eventShapeWeight_v2/evVarFriend_{cname}.root')], isFastSim , SkipMe=True
sig_pMSSM_140_800_bTag_SF_FastSim_HF_Dn+ : pMSSM_140_800 : 0.001*0.063*4405 : 0.5*ISREwkCor*(bTagWeightFS_HF_Dn/bTagWeightFS)*bTagWeightFS*(triggereff_SOS(LepGood1_pt,LepGood1_eta,LepGood2_pt,LepGood2_eta,met_pt,metmm_pt(LepGood1_pdgId,LepGood1_pt,LepGood1_phi,LepGood2_pdgId,LepGood2_pt,LepGood2_phi,met_pt,met_phi),0)/triggerSF_SOS(LepGood1_pt,LepGood1_eta,LepGood2_pt,LepGood2_eta,met_pt,metmm_pt(LepGood1_pdgId,LepGood1_pt,LepGood1_phi,LepGood2_pdgId,LepGood2_pt,LepGood2_phi,met_pt,met_phi),0))*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && Sum$(abs(Jet_eta)<2.5 && Jet_chHEF<0.1 && Jet_mcPt<8)==0) ; Label="pMSSM_140_800 " , Friends=[('sf/t'\,'{P}/0_eventBTagWeightFS_v1/evVarFriend_{cname}.root')\,('sf/t'\,'{P}/0_eventShapeWeight_v2/evVarFriend_{cname}.root')], isFastSim , SkipMe=True
sig_pMSSM_140_1000_bTag_SF_FastSim_HF_Dn+ : pMSSM_140_1000 : 0.001*0.057*4375 : 0.5*ISREwkCor*(bTagWeightFS_HF_Dn/bTagWeightFS)*bTagWeightFS*(triggereff_SOS(LepGood1_pt,LepGood1_eta,LepGood2_pt,LepGood2_eta,met_pt,metmm_pt(LepGood1_pdgId,LepGood1_pt,LepGood1_phi,LepGood2_pdgId,LepGood2_pt,LepGood2_phi,met_pt,met_phi),0)/triggerSF_SOS(LepGood1_pt,LepGood1_eta,LepGood2_pt,LepGood2_eta,met_pt,metmm_pt(LepGood1_pdgId,LepGood1_pt,LepGood1_phi,LepGood2_pdgId,LepGood2_pt,LepGood2_phi,met_pt,met_phi),0))*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && Sum$(abs(Jet_eta)<2.5 && Jet_chHEF<0.1 && Jet_mcPt<8)==0) ; Label="pMSSM_140_1000 " , Friends=[('sf/t'\,'{P}/0_eventBTagWeightFS_v1/evVarFriend_{cname}.root')\,('sf/t'\,'{P}/0_eventShapeWeight_v2/evVarFriend_{cname}.root')], isFastSim , SkipMe=True
sig_pMSSM_160_300_bTag_SF_FastSim_HF_Dn+ : pMSSM_160_300 : 0.001*0.075*2967 : 0.5*ISREwkCor*(bTagWeightFS_HF_Dn/bTagWeightFS)*bTagWeightFS*(triggereff_SOS(LepGood1_pt,LepGood1_eta,LepGood2_pt,LepGood2_eta,met_pt,metmm_pt(LepGood1_pdgId,LepGood1_pt,LepGood1_phi,LepGood2_pdgId,LepGood2_pt,LepGood2_phi,met_pt,met_phi),0)/triggerSF_SOS(LepGood1_pt,LepGood1_eta,LepGood2_pt,LepGood2_eta,met_pt,metmm_pt(LepGood1_pdgId,LepGood1_pt,LepGood1_phi,LepGood2_pdgId,LepGood2_pt,LepGood2_phi,met_pt,met_phi),0))*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && Sum$(abs(Jet_eta)<2.5 && Jet_chHEF<0.1 && Jet_mcPt<8)==0) ; Label="pMSSM_160_300 " , Friends=[('sf/t'\,'{P}/0_eventBTagWeightFS_v1/evVarFriend_{cname}.root')\,('sf/t'\,'{P}/0_eventShapeWeight_v2/evVarFriend_{cname}.root')], isFastSim , SkipMe=True
sig_pMSSM_160_400_bTag_SF_FastSim_HF_Dn+ : pMSSM_160_400 : 0.001*0.074*2848 : 0.5*ISREwkCor*(bTagWeightFS_HF_Dn/bTagWeightFS)*bTagWeightFS*(triggereff_SOS(LepGood1_pt,LepGood1_eta,LepGood2_pt,LepGood2_eta,met_pt,metmm_pt(LepGood1_pdgId,LepGood1_pt,LepGood1_phi,LepGood2_pdgId,LepGood2_pt,LepGood2_phi,met_pt,met_phi),0)/triggerSF_SOS(LepGood1_pt,LepGood1_eta,LepGood2_pt,LepGood2_eta,met_pt,metmm_pt(LepGood1_pdgId,LepGood1_pt,LepGood1_phi,LepGood2_pdgId,LepGood2_pt,LepGood2_phi,met_pt,met_phi),0))*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && Sum$(abs(Jet_eta)<2.5 && Jet_chHEF<0.1 && Jet_mcPt<8)==0) ; Label="pMSSM_160_400 " , Friends=[('sf/t'\,'{P}/0_eventBTagWeightFS_v1/evVarFriend_{cname}.root')\,('sf/t'\,'{P}/0_eventShapeWeight_v2/evVarFriend_{cname}.root')], isFastSim , SkipMe=True
sig_pMSSM_160_500_bTag_SF_FastSim_HF_Dn+ : pMSSM_160_500 : 0.001*0.074*2791 : 0.5*ISREwkCor*(bTagWeightFS_HF_Dn/bTagWeightFS)*bTagWeightFS*(triggereff_SOS(LepGood1_pt,LepGood1_eta,LepGood2_pt,LepGood2_eta,met_pt,metmm_pt(LepGood1_pdgId,LepGood1_pt,LepGood1_phi,LepGood2_pdgId,LepGood2_pt,LepGood2_phi,met_pt,met_phi),0)/triggerSF_SOS(LepGood1_pt,LepGood1_eta,LepGood2_pt,LepGood2_eta,met_pt,metmm_pt(LepGood1_pdgId,LepGood1_pt,LepGood1_phi,LepGood2_pdgId,LepGood2_pt,LepGood2_phi,met_pt,met_phi),0))*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && Sum$(abs(Jet_eta)<2.5 && Jet_chHEF<0.1 && Jet_mcPt<8)==0) ; Label="pMSSM_160_500 " , Friends=[('sf/t'\,'{P}/0_eventBTagWeightFS_v1/evVarFriend_{cname}.root')\,('sf/t'\,'{P}/0_eventShapeWeight_v2/evVarFriend_{cname}.root')], isFastSim , SkipMe=True
sig_pMSSM_160_600_bTag_SF_FastSim_HF_Dn+ : pMSSM_160_600 : 0.001*0.072*2765 : 0.5*ISREwkCor*(bTagWeightFS_HF_Dn/bTagWeightFS)*bTagWeightFS*(triggereff_SOS(LepGood1_pt,LepGood1_eta,LepGood2_pt,LepGood2_eta,met_pt,metmm_pt(LepGood1_pdgId,LepGood1_pt,LepGood1_phi,LepGood2_pdgId,LepGood2_pt,LepGood2_phi,met_pt,met_phi),0)/triggerSF_SOS(LepGood1_pt,LepGood1_eta,LepGood2_pt,LepGood2_eta,met_pt,metmm_pt(LepGood1_pdgId,LepGood1_pt,LepGood1_phi,LepGood2_pdgId,LepGood2_pt,LepGood2_phi,met_pt,met_phi),0))*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && Sum$(abs(Jet_eta)<2.5 && Jet_chHEF<0.1 && Jet_mcPt<8)==0) ; Label="pMSSM_160_600 " , Friends=[('sf/t'\,'{P}/0_eventBTagWeightFS_v1/evVarFriend_{cname}.root')\,('sf/t'\,'{P}/0_eventShapeWeight_v2/evVarFriend_{cname}.root')], isFastSim , SkipMe=True
sig_pMSSM_160_800_bTag_SF_FastSim_HF_Dn+ : pMSSM_160_800 : 0.001*0.065*2717 : 0.5*ISREwkCor*(bTagWeightFS_HF_Dn/bTagWeightFS)*bTagWeightFS*(triggereff_SOS(LepGood1_pt,LepGood1_eta,LepGood2_pt,LepGood2_eta,met_pt,metmm_pt(LepGood1_pdgId,LepGood1_pt,LepGood1_phi,LepGood2_pdgId,LepGood2_pt,LepGood2_phi,met_pt,met_phi),0)/triggerSF_SOS(LepGood1_pt,LepGood1_eta,LepGood2_pt,LepGood2_eta,met_pt,metmm_pt(LepGood1_pdgId,LepGood1_pt,LepGood1_phi,LepGood2_pdgId,LepGood2_pt,LepGood2_phi,met_pt,met_phi),0))*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && Sum$(abs(Jet_eta)<2.5 && Jet_chHEF<0.1 && Jet_mcPt<8)==0) ; Label="pMSSM_160_800 " , Friends=[('sf/t'\,'{P}/0_eventBTagWeightFS_v1/evVarFriend_{cname}.root')\,('sf/t'\,'{P}/0_eventShapeWeight_v2/evVarFriend_{cname}.root')], isFastSim , SkipMe=True
sig_pMSSM_160_1000_bTag_SF_FastSim_HF_Dn+ : pMSSM_160_1000 : 0.001*0.058*2706 : 0.5*ISREwkCor*(bTagWeightFS_HF_Dn/bTagWeightFS)*bTagWeightFS*(triggereff_SOS(LepGood1_pt,LepGood1_eta,LepGood2_pt,LepGood2_eta,met_pt,metmm_pt(LepGood1_pdgId,LepGood1_pt,LepGood1_phi,LepGood2_pdgId,LepGood2_pt,LepGood2_phi,met_pt,met_phi),0)/triggerSF_SOS(LepGood1_pt,LepGood1_eta,LepGood2_pt,LepGood2_eta,met_pt,metmm_pt(LepGood1_pdgId,LepGood1_pt,LepGood1_phi,LepGood2_pdgId,LepGood2_pt,LepGood2_phi,met_pt,met_phi),0))*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && Sum$(abs(Jet_eta)<2.5 && Jet_chHEF<0.1 && Jet_mcPt<8)==0) ; Label="pMSSM_160_1000 " , Friends=[('sf/t'\,'{P}/0_eventBTagWeightFS_v1/evVarFriend_{cname}.root')\,('sf/t'\,'{P}/0_eventShapeWeight_v2/evVarFriend_{cname}.root')], isFastSim , SkipMe=True
sig_pMSSM_180_300_bTag_SF_FastSim_HF_Dn+ : pMSSM_180_300 : 0.001*0.077*1937 : 0.5*ISREwkCor*(bTagWeightFS_HF_Dn/bTagWeightFS)*bTagWeightFS*(triggereff_SOS(LepGood1_pt,LepGood1_eta,LepGood2_pt,LepGood2_eta,met_pt,metmm_pt(LepGood1_pdgId,LepGood1_pt,LepGood1_phi,LepGood2_pdgId,LepGood2_pt,LepGood2_phi,met_pt,met_phi),0)/triggerSF_SOS(LepGood1_pt,LepGood1_eta,LepGood2_pt,LepGood2_eta,met_pt,metmm_pt(LepGood1_pdgId,LepGood1_pt,LepGood1_phi,LepGood2_pdgId,LepGood2_pt,LepGood2_phi,met_pt,met_phi),0))*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && Sum$(abs(Jet_eta)<2.5 && Jet_chHEF<0.1 && Jet_mcPt<8)==0) ; Label="pMSSM_180_300 " , Friends=[('sf/t'\,'{P}/0_eventBTagWeightFS_v1/evVarFriend_{cname}.root')\,('sf/t'\,'{P}/0_eventShapeWeight_v2/evVarFriend_{cname}.root')], isFastSim , SkipMe=True
sig_pMSSM_180_400_bTag_SF_FastSim_HF_Dn+ : pMSSM_180_400 : 0.001*0.075*1857 : 0.5*ISREwkCor*(bTagWeightFS_HF_Dn/bTagWeightFS)*bTagWeightFS*(triggereff_SOS(LepGood1_pt,LepGood1_eta,LepGood2_pt,LepGood2_eta,met_pt,metmm_pt(LepGood1_pdgId,LepGood1_pt,LepGood1_phi,LepGood2_pdgId,LepGood2_pt,LepGood2_phi,met_pt,met_phi),0)/triggerSF_SOS(LepGood1_pt,LepGood1_eta,LepGood2_pt,LepGood2_eta,met_pt,metmm_pt(LepGood1_pdgId,LepGood1_pt,LepGood1_phi,LepGood2_pdgId,LepGood2_pt,LepGood2_phi,met_pt,met_phi),0))*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && Sum$(abs(Jet_eta)<2.5 && Jet_chHEF<0.1 && Jet_mcPt<8)==0) ; Label="pMSSM_180_400 " , Friends=[('sf/t'\,'{P}/0_eventBTagWeightFS_v1/evVarFriend_{cname}.root')\,('sf/t'\,'{P}/0_eventShapeWeight_v2/evVarFriend_{cname}.root')], isFastSim , SkipMe=True
sig_pMSSM_180_500_bTag_SF_FastSim_HF_Dn+ : pMSSM_180_500 : 0.001*0.073*1820 : 0.5*ISREwkCor*(bTagWeightFS_HF_Dn/bTagWeightFS)*bTagWeightFS*(triggereff_SOS(LepGood1_pt,LepGood1_eta,LepGood2_pt,LepGood2_eta,met_pt,metmm_pt(LepGood1_pdgId,LepGood1_pt,LepGood1_phi,LepGood2_pdgId,LepGood2_pt,LepGood2_phi,met_pt,met_phi),0)/triggerSF_SOS(LepGood1_pt,LepGood1_eta,LepGood2_pt,LepGood2_eta,met_pt,metmm_pt(LepGood1_pdgId,LepGood1_pt,LepGood1_phi,LepGood2_pdgId,LepGood2_pt,LepGood2_phi,met_pt,met_phi),0))*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && Sum$(abs(Jet_eta)<2.5 && Jet_chHEF<0.1 && Jet_mcPt<8)==0) ; Label="pMSSM_180_500 " , Friends=[('sf/t'\,'{P}/0_eventBTagWeightFS_v1/evVarFriend_{cname}.root')\,('sf/t'\,'{P}/0_eventShapeWeight_v2/evVarFriend_{cname}.root')], isFastSim , SkipMe=True
sig_pMSSM_180_600_bTag_SF_FastSim_HF_Dn+ : pMSSM_180_600 : 0.001*0.072*1796 : 0.5*ISREwkCor*(bTagWeightFS_HF_Dn/bTagWeightFS)*bTagWeightFS*(triggereff_SOS(LepGood1_pt,LepGood1_eta,LepGood2_pt,LepGood2_eta,met_pt,metmm_pt(LepGood1_pdgId,LepGood1_pt,LepGood1_phi,LepGood2_pdgId,LepGood2_pt,LepGood2_phi,met_pt,met_phi),0)/triggerSF_SOS(LepGood1_pt,LepGood1_eta,LepGood2_pt,LepGood2_eta,met_pt,metmm_pt(LepGood1_pdgId,LepGood1_pt,LepGood1_phi,LepGood2_pdgId,LepGood2_pt,LepGood2_phi,met_pt,met_phi),0))*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && Sum$(abs(Jet_eta)<2.5 && Jet_chHEF<0.1 && Jet_mcPt<8)==0) ; Label="pMSSM_180_600 " , Friends=[('sf/t'\,'{P}/0_eventBTagWeightFS_v1/evVarFriend_{cname}.root')\,('sf/t'\,'{P}/0_eventShapeWeight_v2/evVarFriend_{cname}.root')], isFastSim , SkipMe=True
sig_pMSSM_180_800_bTag_SF_FastSim_HF_Dn+ : pMSSM_180_800 : 0.001*0.063*1777 : 0.5*ISREwkCor*(bTagWeightFS_HF_Dn/bTagWeightFS)*bTagWeightFS*(triggereff_SOS(LepGood1_pt,LepGood1_eta,LepGood2_pt,LepGood2_eta,met_pt,metmm_pt(LepGood1_pdgId,LepGood1_pt,LepGood1_phi,LepGood2_pdgId,LepGood2_pt,LepGood2_phi,met_pt,met_phi),0)/triggerSF_SOS(LepGood1_pt,LepGood1_eta,LepGood2_pt,LepGood2_eta,met_pt,metmm_pt(LepGood1_pdgId,LepGood1_pt,LepGood1_phi,LepGood2_pdgId,LepGood2_pt,LepGood2_phi,met_pt,met_phi),0))*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && Sum$(abs(Jet_eta)<2.5 && Jet_chHEF<0.1 && Jet_mcPt<8)==0) ; Label="pMSSM_180_800 " , Friends=[('sf/t'\,'{P}/0_eventBTagWeightFS_v1/evVarFriend_{cname}.root')\,('sf/t'\,'{P}/0_eventShapeWeight_v2/evVarFriend_{cname}.root')], isFastSim , SkipMe=True
sig_pMSSM_180_1000_bTag_SF_FastSim_HF_Dn+ : pMSSM_180_1000 : 0.001*0.058*1771 : 0.5*ISREwkCor*(bTagWeightFS_HF_Dn/bTagWeightFS)*bTagWeightFS*(triggereff_SOS(LepGood1_pt,LepGood1_eta,LepGood2_pt,LepGood2_eta,met_pt,metmm_pt(LepGood1_pdgId,LepGood1_pt,LepGood1_phi,LepGood2_pdgId,LepGood2_pt,LepGood2_phi,met_pt,met_phi),0)/triggerSF_SOS(LepGood1_pt,LepGood1_eta,LepGood2_pt,LepGood2_eta,met_pt,metmm_pt(LepGood1_pdgId,LepGood1_pt,LepGood1_phi,LepGood2_pdgId,LepGood2_pt,LepGood2_phi,met_pt,met_phi),0))*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && Sum$(abs(Jet_eta)<2.5 && Jet_chHEF<0.1 && Jet_mcPt<8)==0) ; Label="pMSSM_180_1000 " , Friends=[('sf/t'\,'{P}/0_eventBTagWeightFS_v1/evVarFriend_{cname}.root')\,('sf/t'\,'{P}/0_eventShapeWeight_v2/evVarFriend_{cname}.root')], isFastSim , SkipMe=True
sig_pMSSM_200_300_bTag_SF_FastSim_HF_Dn+ : pMSSM_200_300 : 0.001*0.079*1324 : 0.5*ISREwkCor*(bTagWeightFS_HF_Dn/bTagWeightFS)*bTagWeightFS*(triggereff_SOS(LepGood1_pt,LepGood1_eta,LepGood2_pt,LepGood2_eta,met_pt,metmm_pt(LepGood1_pdgId,LepGood1_pt,LepGood1_phi,LepGood2_pdgId,LepGood2_pt,LepGood2_phi,met_pt,met_phi),0)/triggerSF_SOS(LepGood1_pt,LepGood1_eta,LepGood2_pt,LepGood2_eta,met_pt,metmm_pt(LepGood1_pdgId,LepGood1_pt,LepGood1_phi,LepGood2_pdgId,LepGood2_pt,LepGood2_phi,met_pt,met_phi),0))*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && Sum$(abs(Jet_eta)<2.5 && Jet_chHEF<0.1 && Jet_mcPt<8)==0) ; Label="pMSSM_200_300 " , Friends=[('sf/t'\,'{P}/0_eventBTagWeightFS_v1/evVarFriend_{cname}.root')\,('sf/t'\,'{P}/0_eventShapeWeight_v2/evVarFriend_{cname}.root')], isFastSim , SkipMe=True
sig_pMSSM_200_400_bTag_SF_FastSim_HF_Dn+ : pMSSM_200_400 : 0.001*0.075*1262 : 0.5*ISREwkCor*(bTagWeightFS_HF_Dn/bTagWeightFS)*bTagWeightFS*(triggereff_SOS(LepGood1_pt,LepGood1_eta,LepGood2_pt,LepGood2_eta,met_pt,metmm_pt(LepGood1_pdgId,LepGood1_pt,LepGood1_phi,LepGood2_pdgId,LepGood2_pt,LepGood2_phi,met_pt,met_phi),0)/triggerSF_SOS(LepGood1_pt,LepGood1_eta,LepGood2_pt,LepGood2_eta,met_pt,metmm_pt(LepGood1_pdgId,LepGood1_pt,LepGood1_phi,LepGood2_pdgId,LepGood2_pt,LepGood2_phi,met_pt,met_phi),0))*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && Sum$(abs(Jet_eta)<2.5 && Jet_chHEF<0.1 && Jet_mcPt<8)==0) ; Label="pMSSM_200_400 " , Friends=[('sf/t'\,'{P}/0_eventBTagWeightFS_v1/evVarFriend_{cname}.root')\,('sf/t'\,'{P}/0_eventShapeWeight_v2/evVarFriend_{cname}.root')], isFastSim , SkipMe=True
sig_pMSSM_200_500_bTag_SF_FastSim_HF_Dn+ : pMSSM_200_500 : 0.001*0.074*1237 : 0.5*ISREwkCor*(bTagWeightFS_HF_Dn/bTagWeightFS)*bTagWeightFS*(triggereff_SOS(LepGood1_pt,LepGood1_eta,LepGood2_pt,LepGood2_eta,met_pt,metmm_pt(LepGood1_pdgId,LepGood1_pt,LepGood1_phi,LepGood2_pdgId,LepGood2_pt,LepGood2_phi,met_pt,met_phi),0)/triggerSF_SOS(LepGood1_pt,LepGood1_eta,LepGood2_pt,LepGood2_eta,met_pt,metmm_pt(LepGood1_pdgId,LepGood1_pt,LepGood1_phi,LepGood2_pdgId,LepGood2_pt,LepGood2_phi,met_pt,met_phi),0))*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && Sum$(abs(Jet_eta)<2.5 && Jet_chHEF<0.1 && Jet_mcPt<8)==0) ; Label="pMSSM_200_500 " , Friends=[('sf/t'\,'{P}/0_eventBTagWeightFS_v1/evVarFriend_{cname}.root')\,('sf/t'\,'{P}/0_eventShapeWeight_v2/evVarFriend_{cname}.root')], isFastSim , SkipMe=True
sig_pMSSM_200_600_bTag_SF_FastSim_HF_Dn+ : pMSSM_200_600 : 0.001*0.071*1224 : 0.5*ISREwkCor*(bTagWeightFS_HF_Dn/bTagWeightFS)*bTagWeightFS*(triggereff_SOS(LepGood1_pt,LepGood1_eta,LepGood2_pt,LepGood2_eta,met_pt,metmm_pt(LepGood1_pdgId,LepGood1_pt,LepGood1_phi,LepGood2_pdgId,LepGood2_pt,LepGood2_phi,met_pt,met_phi),0)/triggerSF_SOS(LepGood1_pt,LepGood1_eta,LepGood2_pt,LepGood2_eta,met_pt,metmm_pt(LepGood1_pdgId,LepGood1_pt,LepGood1_phi,LepGood2_pdgId,LepGood2_pt,LepGood2_phi,met_pt,met_phi),0))*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && Sum$(abs(Jet_eta)<2.5 && Jet_chHEF<0.1 && Jet_mcPt<8)==0) ; Label="pMSSM_200_600 " , Friends=[('sf/t'\,'{P}/0_eventBTagWeightFS_v1/evVarFriend_{cname}.root')\,('sf/t'\,'{P}/0_eventShapeWeight_v2/evVarFriend_{cname}.root')], isFastSim , SkipMe=True
